Player,Status,Owned %,Started %,MLB Team,Primary Position,Eligible Positions,Injury
Ryan Gusto,FREEAGENT,0.09,0.06,Mia,SP,"P,SP,RP,BE,IL",ACTIVE
Tanner McDougal,FREEAGENT,0.09,0.01,ChW,SP,"P,SP,BE,IL",ACTIVE
Tejay Antone,FREEAGENT,0.09,0.08,Cin,RP,"P,RP,BE,IL",ACTIVE
Termarr Johnson,FREEAGENT,0.09,0.01,Pit,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Tyler Black,FREEAGENT,0.09,0.04,Mil,LF,"1B,1B/3B,IF,LF,OF,UTIL,BE,IL",ACTIVE
Cam Booser,FREEAGENT,0.08,0.06,TB,RP,"P,RP,BE,IL",ACTIVE
Cam Collier,FREEAGENT,0.08,0.01,Cin,1B,"1B,3B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Christian Encarnacion-Strand,FREEAGENT,0.08,0.02,Bal,1B,"1B,3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Connor Brogdon,FREEAGENT,0.08,0.06,Cle,RP,"P,RP,BE,IL",ACTIVE
Connor Phillips,FREEAGENT,0.08,0.06,Cin,RP,"P,RP,BE,IL",ACTIVE
Eric Haase,FREEAGENT,0.08,0.04,SF,C,"C,UTIL,BE,IL",ACTIVE
Eric Wagaman,FREEAGENT,0.08,0.05,NYM,1B,"1B,1B/3B,IF,LF,OF,UTIL,BE,IL",ACTIVE
Hayden Birdsong,FREEAGENT,0.08,0.02,SF,RP,"P,SP,RP,BE,IL",SIXTY_DAY_DL
Hunter Harvey,FREEAGENT,0.08,0.02,ChC,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Ike Irish,FREEAGENT,0.08,0.02,Bal,C,"C,1B,1B/3B,IF,RF,OF,UTIL,BE,IL",ACTIVE
JT Brubaker,FREEAGENT,0.08,0.07,SF,RP,"P,RP,BE,IL",ACTIVE
Jace Jung,FREEAGENT,0.08,0.02,Det,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Jaison Chourio,FREEAGENT,0.08,0.02,Cle,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Jeferson Quero,FREEAGENT,0.08,0.03,Mil,C,"C,DH,UTIL,BE,IL",ACTIVE
Jhonny Level,FREEAGENT,0.08,0.01,SF,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Jonathan Harris,FREEAGENT,0.08,0.06,Tor,RP,"P,RP,BE,IL",ACTIVE
Jonny Farmelo,FREEAGENT,0.08,0.01,Sea,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Julio Rodriguez,FREEAGENT,0.08,0.04,FA,C,"C,UTIL,BE,IL",ACTIVE
Rafael Flores Jr.,FREEAGENT,0.08,0.05,Pit,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Ramon Urias,FREEAGENT,0.08,0.02,StL,3B,"2B,3B,2B/SS,1B/3B,IF,UTIL,BE,IL",SIXTY_DAY_DL
Samy Natera Jr.,FREEAGENT,0.08,0.08,LAA,RP,"P,RP,BE,IL",ACTIVE
Steele Hall,FREEAGENT,0.08,0.01,Cin,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Tanner Houck,FREEAGENT,0.08,0.01,Bos,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Travis d'Arnaud,FREEAGENT,0.08,0.02,LAA,C,"C,UTIL,BE,IL",SIXTY_DAY_DL
Tyler Heineman,FREEAGENT,0.08,0.05,LAA,C,"C,UTIL,BE,IL",ACTIVE
Wilber Dotel,FREEAGENT,0.08,0.01,Pit,SP,"P,SP,BE,IL,RP",FIFTEEN_DAY_DL
Angel Zerpa,FREEAGENT,0.07,0.03,Mil,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Caden Scarborough,FREEAGENT,0.07,0.01,Tex,SP,"P,SP,BE,IL",ACTIVE
Craig Yoho,FREEAGENT,0.07,0.05,Mil,RP,"P,RP,BE,IL",ACTIVE
DJ Herz,FREEAGENT,0.07,0.0,Wsh,SP,"P,SP,BE,IL",SIXTY_DAY_DL
David Festa,FREEAGENT,0.07,0.0,Min,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Evan Sisk,FREEAGENT,0.07,0.03,Pit,RP,"P,RP,BE,IL",FIFTEEN_DAY_DL
Gage Workman,FREEAGENT,0.07,0.04,Det,3B,"3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
George Valera,FREEAGENT,0.07,0.03,Cle,DH,"RF,OF,DH,UTIL,BE,IL",ACTIVE
Jacob Melton,FREEAGENT,0.07,0.02,TB,CF,"LF,CF,OF,UTIL,BE,IL",ACTIVE
Jahmai Jones,FREEAGENT,0.07,0.03,Bos,RF,"RF,OF,DH,UTIL,BE,IL",ACTIVE
Jake Bird,FREEAGENT,0.07,0.05,NYY,RP,"P,RP,BE,IL",ACTIVE
James McCann,FREEAGENT,0.07,0.03,Ari,C,"C,UTIL,BE,IL",ACTIVE
Jordan Wicks,FREEAGENT,0.07,0.05,ChC,RP,"P,RP,BE,IL",ACTIVE
Jose Tena,FREEAGENT,0.07,0.05,Wsh,3B,"3B,1B/3B,IF,UTIL,BE,IL,DH",ACTIVE
Justin Gonzales,FREEAGENT,0.07,0.01,Bos,RF,"CF,RF,OF,UTIL,BE,IL",ACTIVE
Kody Funderburk,FREEAGENT,0.07,0.05,Min,RP,"P,RP,BE,IL",ACTIVE
Kris Bryant,FREEAGENT,0.07,0.01,Col,DH,"DH,UTIL,BE,IL",SIXTY_DAY_DL
Max Anderson,FREEAGENT,0.07,0.01,Det,2B,"2B,3B,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Michael Grove,FREEAGENT,0.07,0.06,TB,RP,"P,RP,BE,IL",ACTIVE
Nick Allen,FREEAGENT,0.07,0.03,Hou,SS,"SS,2B/SS,IF,UTIL,BE,IL,2B",ACTIVE
Noble Meyer,FREEAGENT,0.07,0.01,Mia,SP,"P,SP,BE,IL",DAY_TO_DAY
Orlando Arcia,FREEAGENT,0.07,0.04,Min,SS,"2B,3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Rikuu Nishida,FREEAGENT,0.07,0.03,ChW,RF,"2B,2B/SS,IF,LF,RF,OF,UTIL,BE,IL",ACTIVE
Tink Hence,FREEAGENT,0.07,0.02,StL,SP,"P,SP,BE,IL",ACTIVE
Tyler Anderson,FREEAGENT,0.07,0.03,LAA,SP,"P,SP,BE,IL",ACTIVE
Yu Darvish,FREEAGENT,0.07,0.02,SD,SP,"P,SP,BE,IL",OUT
Aaron Bummer,FREEAGENT,0.06,0.04,FA,RP,"P,RP,BE,IL",ACTIVE
Adam Macko,FREEAGENT,0.06,0.05,Tor,SP,"P,SP,RP,BE,IL",ACTIVE
Brennan Bernardino,FREEAGENT,0.06,0.05,Col,RP,"P,RP,BE,IL",ACTIVE
Brock Stewart,FREEAGENT,0.06,0.05,LAD,RP,"P,RP,BE,IL",ACTIVE
Chris Murphy,FREEAGENT,0.06,0.03,ChW,RP,"P,RP,BE,IL",ACTIVE
Cole Henry,FREEAGENT,0.06,0.03,Wsh,RP,"P,RP,BE,IL",ACTIVE
Craig Kimbrel,FREEAGENT,0.06,0.04,TB,RP,"P,RP,BE,IL",ACTIVE
Enmanuel De Jesus,FREEAGENT,0.06,0.05,Det,SP,"P,SP,BE,IL,RP",ACTIVE
Felix Reyes,FREEAGENT,0.06,0.03,Phi,LF,"LF,RF,OF,DH,UTIL,BE,IL",ACTIVE
Garrett Stubbs,FREEAGENT,0.06,0.02,Phi,C,"C,UTIL,BE,IL",ACTIVE
Grant Wolfram,FREEAGENT,0.06,0.05,Bal,RP,"P,RP,BE,IL",ACTIVE
Jace LaViolette,FREEAGENT,0.06,0.01,Cle,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Jalen Beeks,FREEAGENT,0.06,0.03,Tex,RP,"P,RP,BE,IL",FIFTEEN_DAY_DL
Jhony Brito,FREEAGENT,0.06,0.04,SD,RP,"P,RP,BE,IL",ACTIVE
Jose Butto,FREEAGENT,0.06,0.03,SF,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Kyle Hart,FREEAGENT,0.06,0.05,SD,RP,"P,SP,RP,BE,IL",ACTIVE
Leo Rivas,FREEAGENT,0.06,0.03,Sea,2B,"2B,2B/SS,IF,UTIL,BE,IL,3B,1B/3B,SS",DAY_TO_DAY
Luis Carpio,FREEAGENT,0.06,0.02,Det,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Mason Englert,FREEAGENT,0.06,0.03,TB,RP,"P,RP,BE,IL",ACTIVE
Matt Waldron,FREEAGENT,0.06,0.03,SD,SP,"P,SP,BE,IL",ACTIVE
Mitch Spence,FREEAGENT,0.06,0.05,KC,RP,"P,SP,RP,BE,IL",ACTIVE
Nate Eaton,FREEAGENT,0.06,0.05,Bos,RF,"3B,1B/3B,IF,RF,OF,UTIL,BE,IL",ACTIVE
Nick Sogard,FREEAGENT,0.06,0.02,Bos,1B,"1B,2B,3B,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Porter Hodge,FREEAGENT,0.06,0.01,ChC,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Richard Fitts,FREEAGENT,0.06,0.03,StL,SP,"P,SP,BE,IL",DAY_TO_DAY
Rodolfo Duran,FREEAGENT,0.06,0.03,SD,C,"C,UTIL,BE,IL",ACTIVE
Ryan Ritter,FREEAGENT,0.06,0.03,Col,SS,"2B,SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Ryan Weiss,FREEAGENT,0.06,0.04,Hou,RP,"P,RP,BE,IL",ACTIVE
Steven Cruz,FREEAGENT,0.06,0.04,KC,RP,"P,RP,BE,IL",ACTIVE
Taylor Trammell,FREEAGENT,0.06,0.03,Hou,CF,"LF,CF,OF,UTIL,BE,IL",ACTIVE
Tommy White,FREEAGENT,0.06,0.01,Oak,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Wei-En Lin,FREEAGENT,0.06,0.01,Oak,SP,"P,SP,RP,BE,IL",OUT
Xavier Neyens,FREEAGENT,0.06,0.01,Hou,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Yariel Rodriguez,FREEAGENT,0.06,0.04,Tor,RP,"P,RP,BE,IL",DAY_TO_DAY
Adael Amador,FREEAGENT,0.05,0.01,Col,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Alek Manoah,FREEAGENT,0.05,0.02,LAA,SP,"P,SP,BE,IL",ACTIVE
Ali Sanchez,FREEAGENT,0.05,0.02,NYY,C,"C,UTIL,BE,IL",ACTIVE
Austin Warren,FREEAGENT,0.05,0.02,NYM,RP,"P,RP,BE,IL",FIFTEEN_DAY_DL
Bennett Sousa,FREEAGENT,0.05,0.01,Hou,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Blake Mitchell,FREEAGENT,0.05,0.01,KC,C,"C,DH,UTIL,BE,IL",ACTIVE
Blake Perkins,FREEAGENT,0.05,0.02,Mil,CF,"CF,OF,UTIL,BE,IL,RF",ACTIVE
Brandon Eisert,FREEAGENT,0.05,0.03,Pit,RP,"P,RP,BE,IL,SP",ACTIVE
Brewer Hicklen,FREEAGENT,0.05,0.03,Atl,RF,"LF,CF,RF,OF,UTIL,BE,IL",ACTIVE
Caden Dana,FREEAGENT,0.05,0.01,LAA,SP,"P,SP,BE,IL",ACTIVE
Casey Legumina,FREEAGENT,0.05,0.04,TB,RP,"P,RP,BE,IL",ACTIVE
Charlie Morton,FREEAGENT,0.05,0.02,FA,SP,"P,SP,BE,IL",ACTIVE
Cody Bolton,FREEAGENT,0.05,0.04,Hou,RP,"P,RP,BE,IL,SP",ACTIVE
David Morgan,FREEAGENT,0.05,0.03,SD,RP,"P,RP,BE,IL",FIFTEEN_DAY_DL
Drew Millas,FREEAGENT,0.05,0.02,Wsh,C,"C,UTIL,BE,IL",TEN_DAY_DL
Eloy Jimenez,FREEAGENT,0.05,0.02,Tor,RF,"RF,OF,DH,UTIL,BE,IL",ACTIVE
Enmanuel Valdez,FREEAGENT,0.05,0.01,Pit,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Enrique Bradfield Jr.,FREEAGENT,0.05,0.01,Bal,CF,"LF,CF,OF,UTIL,BE,IL",ACTIVE
Franco Aleman,FREEAGENT,0.05,0.04,Cle,RP,"P,RP,BE,IL",ACTIVE
George Klassen,FREEAGENT,0.05,0.02,LAA,SP,"P,SP,BE,IL",ACTIVE
Hayden Wesneski,FREEAGENT,0.05,0.01,Hou,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Jhonny Pereda,FREEAGENT,0.05,0.03,Sea,C,"C,UTIL,BE,IL",ACTIVE
Jorge Barrosa,FREEAGENT,0.05,0.02,Ari,CF,"LF,CF,OF,UTIL,BE,IL,RF",ACTIVE
Jose Corniell,FREEAGENT,0.05,0.02,Tex,SP,"P,SP,BE,IL",ACTIVE
Justin Dean,FREEAGENT,0.05,0.03,ChC,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Kash Mayfield,FREEAGENT,0.05,0.01,SD,SP,"P,SP,BE,IL",ACTIVE
Kayson Cunningham,FREEAGENT,0.05,0.01,Ari,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Landon Knack,FREEAGENT,0.05,0.02,LAD,SP,"P,SP,BE,IL",ACTIVE
Leo Jimenez,FREEAGENT,0.05,0.03,Mia,2B,"2B,2B/SS,IF,UTIL,BE,IL,3B,1B/3B",ACTIVE
Luis Matos,FREEAGENT,0.05,0.02,Mil,RF,"RF,OF,UTIL,BE,IL",ACTIVE
Luis Urias,FREEAGENT,0.05,0.03,Tor,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Luke Maile,FREEAGENT,0.05,0.03,KC,C,"C,UTIL,BE,IL",ACTIVE
Marcus Stroman,FREEAGENT,0.05,0.03,FA,SP,"P,SP,BE,IL",ACTIVE
Matt Gage,FREEAGENT,0.05,0.02,SF,RP,"P,RP,BE,IL",FIFTEEN_DAY_DL
Miles Mastrobuoni,FREEAGENT,0.05,0.02,Sea,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Mitchell Parker,FREEAGENT,0.05,0.02,Wsh,SP,"P,SP,BE,IL,RP",SIXTY_DAY_DL
Nestor Cortes,FREEAGENT,0.05,0.01,FA,SP,"P,SP,BE,IL",OUT
Nick Mears,FREEAGENT,0.05,0.02,KC,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Robert Hassell III,FREEAGENT,0.05,0.02,Wsh,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Ronny Henriquez,FREEAGENT,0.05,0.01,Mia,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Rowdy Tellez,FREEAGENT,0.05,0.03,Atl,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Ryan Watson,FREEAGENT,0.05,0.04,Bos,RP,"P,RP,BE,IL",ACTIVE
Santiago Espinal,FREEAGENT,0.05,0.02,LAD,3B,"3B,1B/3B,IF,UTIL,BE,IL,2B,2B/SS",ACTIVE
Tommy Kahnle,FREEAGENT,0.05,0.03,Bos,RP,"P,RP,BE,IL",ACTIVE
Tommy Nance,FREEAGENT,0.05,0.03,Min,RP,"P,RP,BE,IL",ACTIVE
Tylor Megill,FREEAGENT,0.05,0.0,NYM,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Valente Bellozo,FREEAGENT,0.05,0.04,Col,RP,"P,SP,RP,BE,IL",ACTIVE
Vance Honeycutt,FREEAGENT,0.05,0.01,Bal,CF,"CF,OF,UTIL,BE,IL",DAY_TO_DAY
Will Wilson,FREEAGENT,0.05,0.01,Sea,2B,"2B,3B,2B/SS,1B/3B,IF,UTIL,BE,IL",SIXTY_DAY_DL
Zach Agnos,FREEAGENT,0.05,0.04,Col,RP,"P,RP,BE,IL",ACTIVE
Angel Chivilli,FREEAGENT,0.04,0.03,NYY,RP,"P,RP,BE,IL",ACTIVE
Anthony Rizzo,FREEAGENT,0.04,0.02,FA,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Anthony Vilar,FREEAGENT,0.04,0.03,FA,2B,"C,2B,2B/SS,IF,CF,OF,UTIL,BE,IL",ACTIVE
Bailey Falter,FREEAGENT,0.04,0.02,KC,SP,"P,SP,BE,IL",ACTIVE
Ben Hess,FREEAGENT,0.04,0.01,NYY,SP,"P,SP,BE,IL",ACTIVE
Billy Carlson,FREEAGENT,0.04,0.01,ChW,SS,"SS,2B/SS,IF,UTIL,BE,IL",DAY_TO_DAY
Billy Cook,FREEAGENT,0.04,0.03,Pit,CF,"1B,1B/3B,IF,CF,OF,UTIL,BE,IL,RF,LF",ACTIVE
Blade Tidwell,FREEAGENT,0.04,0.02,SF,SP,"P,SP,BE,IL,RP",ACTIVE
Braxton Fulford,FREEAGENT,0.04,0.02,Col,C,"C,UTIL,BE,IL,DH",ACTIVE
Braylon Payne,FREEAGENT,0.04,0.01,Mil,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Brendan Beck,FREEAGENT,0.04,0.01,NYY,SP,"P,SP,BE,IL",ACTIVE
Brooks Baldwin,FREEAGENT,0.04,0.01,ChW,LF,"LF,CF,RF,OF,UTIL,BE,IL",SIXTY_DAY_DL
Brycen Mautz,FREEAGENT,0.04,0.02,StL,SP,"P,SP,BE,IL",ACTIVE
Cam Cannarella,FREEAGENT,0.04,0.0,Mia,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Carlos Rodriguez,FREEAGENT,0.04,0.03,Mil,SP,"P,SP,BE,IL",FIFTEEN_DAY_DL
Carter Baumler,FREEAGENT,0.04,0.01,Tex,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Chad Green,FREEAGENT,0.04,0.03,Tor,RP,"P,RP,BE,IL",ACTIVE
Chase Harlan,FREEAGENT,0.04,0.0,LAD,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Chris Flexen,FREEAGENT,0.04,0.04,ChC,RP,"P,RP,BE,IL",ACTIVE
Chuckie Robinson,FREEAGENT,0.04,0.03,LAD,C,"C,UTIL,BE,IL",ACTIVE
Cody Freeman,FREEAGENT,0.04,0.02,Tex,2B,"2B,2B/SS,IF,RF,OF,UTIL,BE,IL",TEN_DAY_DL
Danny Coulombe,FREEAGENT,0.04,0.03,Bos,RP,"P,RP,BE,IL",ACTIVE
Dax Fulton,FREEAGENT,0.04,0.03,Mia,SP,"P,SP,BE,IL",ACTIVE
Dylan Smith,FREEAGENT,0.04,0.03,SF,RP,"P,RP,BE,IL",ACTIVE
Eduardo Tait,FREEAGENT,0.04,0.01,Min,C,"C,DH,UTIL,BE,IL",ACTIVE
Elian Peña,FREEAGENT,0.04,0.01,NYM,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Eric Orze,FREEAGENT,0.04,0.03,Min,RP,"P,RP,BE,IL",ACTIVE
Gavin Fien,FREEAGENT,0.04,0.0,Wsh,DH,"DH,UTIL,BE,IL",ACTIVE
Graham Pauley,FREEAGENT,0.04,0.02,Mia,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Hector Neris,FREEAGENT,0.04,0.03,KC,RP,"P,RP,BE,IL",ACTIVE
James Karinchak,FREEAGENT,0.04,0.03,Atl,RP,"P,RP,BE,IL",ACTIVE
James Triantos,FREEAGENT,0.04,0.01,ChC,2B,"2B,2B/SS,IF,CF,OF,UTIL,BE,IL",ACTIVE
Jarred Kelenic,FREEAGENT,0.04,0.02,Tex,RF,"RF,OF,UTIL,BE,IL",ACTIVE
Jase Bowen,FREEAGENT,0.04,0.02,SD,CF,"LF,CF,RF,OF,UTIL,BE,IL",ACTIVE
Jefferson Rojas,FREEAGENT,0.04,0.01,ChC,SS,"2B,SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Jerar Encarnacion,FREEAGENT,0.04,0.03,SF,RF,"RF,OF,UTIL,BE,IL",ACTIVE
Jhonkensy Noel,FREEAGENT,0.04,0.02,Bal,RF,"RF,OF,UTIL,BE,IL",DAY_TO_DAY
Joe Mantiply,FREEAGENT,0.04,0.03,Tor,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Joel Payamps,FREEAGENT,0.04,0.03,Atl,RP,"P,RP,BE,IL",ACTIVE
Joey Meneses,FREEAGENT,0.04,0.02,Oak,1B,"1B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Johnny King,FREEAGENT,0.04,0.01,Tor,SP,"P,SP,BE,IL",ACTIVE
Jose Leclerc,FREEAGENT,0.04,0.03,FA,RP,"P,RP,BE,IL",DAY_TO_DAY
Josh Rojas,FREEAGENT,0.04,0.03,KC,3B,"2B,3B,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Joshua Adamczewski,FREEAGENT,0.04,0.01,Mil,2B,"2B,2B/SS,IF,DH,UTIL,BE,IL",ACTIVE
Juan Brito,FREEAGENT,0.04,0.02,Cle,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Juneiker Caceres,FREEAGENT,0.04,0.01,Cle,RF,"LF,CF,RF,OF,UTIL,BE,IL",ACTIVE
Justin Lawrence,FREEAGENT,0.04,0.03,Wsh,RP,"P,RP,BE,IL",ACTIVE
Justyn-Henry Malloy,FREEAGENT,0.04,0.04,TB,RF,"RF,OF,DH,UTIL,BE,IL",DAY_TO_DAY
Kameron Misner,FREEAGENT,0.04,0.01,KC,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Kevin Alvarez,FREEAGENT,0.04,0.01,Hou,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Kyle Farmer,FREEAGENT,0.04,0.01,Atl,2B,"2B,2B/SS,IF,DH,UTIL,BE,IL",ACTIVE
Logan Evans,FREEAGENT,0.04,0.01,Sea,SP,"P,SP,BE,IL",SIXTY_DAY_DL
LuJames Groover,FREEAGENT,0.04,0.01,Ari,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Luis Gastelum,FREEAGENT,0.04,0.03,StL,RP,"P,RP,BE,IL",ACTIVE
Michael Kopech,FREEAGENT,0.04,0.01,FA,RP,"P,RP,BE,IL",OUT
Miguel Ullola,FREEAGENT,0.04,0.02,Hou,SP,"P,SP,BE,IL",ACTIVE
Nacho Alvarez Jr.,FREEAGENT,0.04,0.02,Atl,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Nate George,FREEAGENT,0.04,0.01,Bal,CF,"CF,OF,UTIL,BE,IL",DAY_TO_DAY
Nate Pearson,FREEAGENT,0.04,0.03,Hou,RP,"P,RP,BE,IL",ACTIVE
Orlando Ribalta,FREEAGENT,0.04,0.03,Wsh,RP,"P,RP,BE,IL",ACTIVE
Peyton Pallette,FREEAGENT,0.04,0.03,Cle,RP,"P,RP,BE,IL",ACTIVE
Rece Hinds,FREEAGENT,0.04,0.02,Mia,RF,"RF,OF,UTIL,BE,IL",ACTIVE
Ron Marinaccio,FREEAGENT,0.04,0.03,SD,RP,"P,RP,BE,IL",ACTIVE
Ronaldo Hernandez,FREEAGENT,0.04,0.03,Bos,C,"C,DH,UTIL,BE,IL",ACTIVE
Ronny Cruz,FREEAGENT,0.04,0.0,Wsh,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Ryan Pressly,FREEAGENT,0.04,0.02,FA,RP,"P,RP,BE,IL",ACTIVE
Sam Moll,FREEAGENT,0.04,0.04,Cin,RP,"P,RP,BE,IL",ACTIVE
Sandy Leon,FREEAGENT,0.04,0.03,Atl,C,"C,UTIL,BE,IL",ACTIVE
Shelby Miller,FREEAGENT,0.04,0.02,ChC,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Tate Southisene,FREEAGENT,0.04,0.01,Atl,SS,"2B,SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Tommy Pham,FREEAGENT,0.04,0.02,NYM,LF,"LF,OF,UTIL,BE,IL",ACTIVE
Trevor Richards,FREEAGENT,0.04,0.02,ChW,RP,"P,RP,BE,IL",ACTIVE
Trey Sweeney,FREEAGENT,0.04,0.01,Det,SS,"SS,2B/SS,IF,UTIL,BE,IL",SIXTY_DAY_DL
Tyler Ferguson,FREEAGENT,0.04,0.03,ChC,RP,"P,RP,BE,IL",ACTIVE
Tyler Locklear,FREEAGENT,0.04,0.01,Ari,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Yohel Pozo,FREEAGENT,0.04,0.01,StL,C,"C,UTIL,BE,IL",ACTIVE
Zach Dezenzo,FREEAGENT,0.04,0.02,Hou,LF,"LF,RF,OF,UTIL,BE,IL",ACTIVE
Alex Jackson,FREEAGENT,0.03,0.02,Min,C,"C,UTIL,BE,IL",ACTIVE
Alex Verdugo,FREEAGENT,0.03,0.01,SD,LF,"LF,OF,UTIL,BE,IL",OUT
Andres Chaparro,FREEAGENT,0.03,0.01,Wsh,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Andrew Nardi,FREEAGENT,0.03,0.01,Mia,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Andrew Saalfrank,FREEAGENT,0.03,0.01,Ari,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Andy Ibanez,FREEAGENT,0.03,0.01,NYM,3B,"3B,1B/3B,IF,UTIL,BE,IL",DAY_TO_DAY
Austin Wynns,FREEAGENT,0.03,0.01,Atl,C,"C,UTIL,BE,IL",ACTIVE
Ben Peoples,FREEAGENT,0.03,0.02,Tex,RP,"P,RP,BE,IL",ACTIVE
Blake Burke,FREEAGENT,0.03,0.01,Mil,1B,"1B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Bowden Francis,FREEAGENT,0.03,0.0,Tor,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Braylon Doughty,FREEAGENT,0.03,0.01,Cle,SP,"P,SP,BE,IL",ACTIVE
Brenan Hanifee,FREEAGENT,0.03,0.02,Det,RP,"P,RP,BE,IL",ACTIVE
Brock Wilken,FREEAGENT,0.03,0.01,Mil,3B,"3B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Brusdar Graterol,FREEAGENT,0.03,0.0,LAD,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Bryan De La Cruz,FREEAGENT,0.03,0.01,Phi,LF,"LF,OF,UTIL,BE,IL",ACTIVE
Bryce Teodosio,FREEAGENT,0.03,0.01,LAA,CF,"CF,OF,UTIL,BE,IL,LF",ACTIVE
Bryse Wilson,FREEAGENT,0.03,0.02,Mil,RP,"P,SP,RP,BE,IL",ACTIVE
Cade Gibson,FREEAGENT,0.03,0.02,Mia,RP,"P,RP,BE,IL",ACTIVE
Caden Bodine,FREEAGENT,0.03,0.01,TB,C,"C,UTIL,BE,IL",ACTIVE
Carlos Vargas,FREEAGENT,0.03,0.01,Sea,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Carson Palmquist,FREEAGENT,0.03,0.02,Wsh,SP,"P,SP,BE,IL",ACTIVE
Charles McAdoo,FREEAGENT,0.03,0.01,Tor,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Chase Shugart,FREEAGENT,0.03,0.03,Phi,RP,"P,RP,BE,IL",ACTIVE
Colton Gordon,FREEAGENT,0.03,0.01,Hou,SP,"P,SP,BE,IL",ACTIVE
Connor Joe,FREEAGENT,0.03,0.01,Sea,RF,"LF,RF,OF,UTIL,BE,IL",ACTIVE
DJ LeMahieu,FREEAGENT,0.03,0.01,FA,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Danny Young,FREEAGENT,0.03,0.02,Atl,RP,"P,RP,BE,IL",ACTIVE
