Player,Status,Owned %,Started %,MLB Team,Primary Position,Eligible Positions,Injury
Wenceel Perez,FREEAGENT,0.31,0.09,Det,RF,"CF,RF,OF,UTIL,BE,IL",SIXTY_DAY_DL
Danny Jansen,FREEAGENT,0.3,0.09,Tex,C,"C,UTIL,BE,IL",SIXTY_DAY_DL
Enyel De Los Santos,FREEAGENT,0.3,0.27,Hou,RP,"P,RP,BE,IL",ACTIVE
Gus Varland,FREEAGENT,0.3,0.27,Wsh,RP,"P,RP,BE,IL",ACTIVE
Jaxon Wiggins,FREEAGENT,0.3,0.04,ChC,SP,"P,SP,BE,IL",ACTIVE
Ralphy Velazquez,FREEAGENT,0.3,0.04,Cle,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Roch Cholowsky,FREEAGENT,0.3,0.01,ChW,SS,"21,SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Samy Natera Jr.,FREEAGENT,0.3,0.27,LAA,RP,"P,RP,BE,IL",ACTIVE
Taylor Trammell,FREEAGENT,0.3,0.24,Hou,CF,"LF,CF,OF,UTIL,BE,IL",ACTIVE
Brice Matthews,FREEAGENT,0.29,0.08,Hou,2B,"2B,2B/SS,IF,UTIL,BE,IL,OF,LF,CF",TEN_DAY_DL
Connor Wong,FREEAGENT,0.29,0.18,Bos,C,"C,UTIL,BE,IL",ACTIVE
Davis Schneider,FREEAGENT,0.29,0.17,Tor,LF,"2B,2B/SS,IF,LF,OF,UTIL,BE,IL",ACTIVE
Eduardo Quintero,FREEAGENT,0.29,0.03,LAD,CF,"CF,RF,OF,UTIL,BE,IL",ACTIVE
Tyler Bremner,FREEAGENT,0.29,0.04,LAA,SP,"P,SP,BE,IL",ACTIVE
Tyler Kinley,FREEAGENT,0.29,0.23,Atl,RP,"P,RP,BE,IL",ACTIVE
Zac Veen,FREEAGENT,0.29,0.04,Col,LF,"LF,RF,OF,UTIL,BE,IL",ACTIVE
Cole Sands,FREEAGENT,0.28,0.12,Min,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Donovan Walton,FREEAGENT,0.28,0.18,Oak,2B,"2B,SS,2B/SS,IF,UTIL,BE,IL,3B,1B/3B",ACTIVE
Eric Hartman,FREEAGENT,0.28,0.01,Atl,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Gabriel Arias,FREEAGENT,0.28,0.14,Cle,SS,"2B,SS,2B/SS,IF,UTIL,BE,IL,3B,1B/3B",ACTIVE
Anthony Nunez,FREEAGENT,0.27,0.24,Bal,RP,"P,RP,BE,IL",ACTIVE
Emmanuel Rodriguez,FREEAGENT,0.27,0.02,Min,CF,"CF,OF,UTIL,BE,IL",DAY_TO_DAY
Jordan Leasure,FREEAGENT,0.27,0.13,ChW,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Romy Gonzalez,FREEAGENT,0.27,0.1,Bos,1B,"1B,2B,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Andres Chaparro,FREEAGENT,0.26,0.14,Wsh,1B,"1B,1B/3B,IF,UTIL,BE,IL",DAY_TO_DAY
Edouard Julien,FREEAGENT,0.26,0.16,Col,1B,"1B,2B,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Jake Meyers,FREEAGENT,0.26,0.12,Hou,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Kevin Alcantara,FREEAGENT,0.26,0.09,ChC,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Logan Allen,FREEAGENT,0.26,0.17,Cle,SP,"P,SP,BE,IL",ACTIVE
Luis Torrens,FREEAGENT,0.26,0.12,NYM,C,"C,UTIL,BE,IL",ACTIVE
Reese Olson,FREEAGENT,0.26,0.02,Det,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Ryan Kreidler,FREEAGENT,0.26,0.17,Min,CF,"CF,OF,UTIL,BE,IL,SS,2B/SS,IF",ACTIVE
Simeon Woods Richardson,FREEAGENT,0.26,0.17,Tor,SP,"P,SP,BE,IL,RP",ACTIVE
Taylor Walls,FREEAGENT,0.26,0.18,TB,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
A.J. Minter,FREEAGENT,0.25,0.2,Min,RP,"P,RP,BE,IL",ACTIVE
Bryce Rainer,FREEAGENT,0.25,0.02,Det,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Jared Koenig,FREEAGENT,0.25,0.15,Mil,RP,"P,RP,BE,IL",ACTIVE
Jesus Rodriguez,FREEAGENT,0.25,0.14,SF,C,"C,3B,1B/3B,IF,DH,UTIL,BE,IL",TEN_DAY_DL
Mason Fluharty,FREEAGENT,0.25,0.23,Tor,RP,"P,RP,BE,IL,SP",ACTIVE
Blake Dunn,FREEAGENT,0.24,0.03,Cin,RF,"LF,RF,OF,UTIL,BE,IL,CF",TEN_DAY_DL
Cam Caminiti,FREEAGENT,0.24,0.03,Atl,SP,"P,SP,BE,IL",ACTIVE
Jared Young,FREEAGENT,0.24,0.15,NYM,DH,"DH,UTIL,BE,IL,1B,1B/3B,IF",ACTIVE
Johan Oviedo,FREEAGENT,0.24,0.05,Bos,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Matt Svanson,FREEAGENT,0.24,0.19,StL,RP,"P,RP,BE,IL",ACTIVE
Ryan Rolison,FREEAGENT,0.24,0.23,ChC,RP,"P,RP,BE,IL",ACTIVE
Ryan Yarbrough,FREEAGENT,0.24,0.21,NYY,RP,"P,SP,RP,BE,IL",ACTIVE
Victor Robles,FREEAGENT,0.24,0.12,Sea,RF,"RF,OF,UTIL,BE,IL,CF",ACTIVE
Cody Bradford,FREEAGENT,0.23,0.01,Tex,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Derek Hill,FREEAGENT,0.23,0.15,Phi,CF,"CF,OF,UTIL,BE,IL,RF,LF",ACTIVE
Gage Wood,FREEAGENT,0.23,0.03,Phi,SP,"P,SP,BE,IL",ACTIVE
Jarlin Susana,FREEAGENT,0.23,0.03,Wsh,SP,"P,SP,BE,IL",DAY_TO_DAY
Jesse Scholtens,FREEAGENT,0.23,0.11,TB,SP,"P,SP,BE,IL,RP",ACTIVE
Joey Bart,FREEAGENT,0.23,0.1,Atl,C,"C,UTIL,BE,IL",ACTIVE
Max Kepler,FREEAGENT,0.23,0.18,Ari,LF,"LF,RF,OF,UTIL,BE,IL",ACTIVE
Travis Sykora,FREEAGENT,0.23,0.02,Wsh,SP,"P,SP,BE,IL",DAY_TO_DAY
Wander Franco,FREEAGENT,0.23,0.04,TB,SS,"SS,2B/SS,IF,UTIL,BE,IL",OUT
Alfredo Duno,FREEAGENT,0.22,0.02,Cin,C,"C,DH,UTIL,BE,IL",ACTIVE
Austin Hedges,FREEAGENT,0.22,0.13,Cle,C,"C,UTIL,BE,IL",ACTIVE
JoJo Parker,FREEAGENT,0.22,0.02,Tor,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Tim Herrin,FREEAGENT,0.22,0.17,Cle,RP,"P,RP,BE,IL",ACTIVE
Bryan Torres,FREEAGENT,0.21,0.15,StL,RF,"2B,2B/SS,IF,LF,RF,OF,UTIL,BE,IL",ACTIVE
Emmanuel Clase,FREEAGENT,0.21,0.09,Cle,RP,"P,RP,BE,IL",OUT
Josuar Gonzalez,FREEAGENT,0.21,0.01,SF,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Matt Vierling,FREEAGENT,0.21,0.09,Det,CF,"CF,OF,UTIL,BE,IL,RF,LF",TEN_DAY_DL
Tristan Gray,FREEAGENT,0.21,0.11,Min,2B,"2B,SS,2B/SS,IF,UTIL,BE,IL,3B,1B/3B",ACTIVE
Josue Briceno,FREEAGENT,0.2,0.04,Det,C,"C,1B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Kahlil Watson,FREEAGENT,0.2,0.07,Cle,CF,"LF,CF,RF,OF,UTIL,BE,IL",ACTIVE
Kendry Chourio,FREEAGENT,0.2,0.02,KC,SP,"P,SP,BE,IL",ACTIVE
Victor Bericoto,FREEAGENT,0.2,0.01,SF,1B,"1B,1B/3B,IF,RF,OF,UTIL,BE,IL,LF",TEN_DAY_DL
Bennett Sousa,FREEAGENT,0.19,0.16,Hou,RP,"P,RP,BE,IL",ACTIVE
Brendon Little,FREEAGENT,0.19,0.14,Tor,RP,"P,RP,BE,IL",ACTIVE
Drew Gilbert,FREEAGENT,0.19,0.13,SF,RF,"RF,OF,UTIL,BE,IL,CF,LF",ACTIVE
Dylan Smith,FREEAGENT,0.19,0.17,SF,RP,"P,RP,BE,IL",ACTIVE
Gordon Graceffo,FREEAGENT,0.19,0.17,StL,RP,"P,RP,BE,IL",ACTIVE
Jonathan Loaisiga,FREEAGENT,0.19,0.17,Ari,RP,"P,RP,BE,IL",ACTIVE
Jose Fermin,FREEAGENT,0.19,0.15,StL,2B,"2B,2B/SS,IF,UTIL,BE,IL,OF,LF,CF,3B,1B/3B",ACTIVE
Michael Arroyo,FREEAGENT,0.19,0.03,Sea,2B,"2B,2B/SS,IF,DH,UTIL,BE,IL",ACTIVE
Ryan Vilade,FREEAGENT,0.19,0.15,TB,RF,"LF,RF,OF,UTIL,BE,IL,1B,1B/3B,IF",ACTIVE
Tyler Locklear,FREEAGENT,0.19,0.11,Ari,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Wilmer Flores,FREEAGENT,0.19,0.18,Det,RP,"P,RP,BE,IL",ACTIVE
Yohendrick Pinango,FREEAGENT,0.19,0.11,Tor,LF,"LF,RF,OF,DH,UTIL,BE,IL",ACTIVE
Dane Myers,FREEAGENT,0.18,0.13,Cin,CF,"CF,RF,OF,UTIL,BE,IL",ACTIVE
Brody Hopkins,FREEAGENT,0.17,0.03,TB,SP,"P,SP,BE,IL",ACTIVE
Chase Silseth,FREEAGENT,0.17,0.16,Tex,RP,"P,RP,BE,IL",ACTIVE
Elias Diaz,FREEAGENT,0.17,0.11,Tex,C,"C,UTIL,BE,IL",ACTIVE
Greg Weissert,FREEAGENT,0.17,0.14,Bos,RP,"P,RP,BE,IL",ACTIVE
Jhostynxon Garcia,FREEAGENT,0.17,0.08,Pit,CF,"CF,OF,UTIL,BE,IL",ACTIVE
John King,FREEAGENT,0.17,0.13,Mia,RP,"P,RP,BE,IL",ACTIVE
Jose Quintana,FREEAGENT,0.17,0.05,Col,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Mitch Bratt,FREEAGENT,0.17,0.07,Ari,SP,"P,SP,BE,IL",ACTIVE
Ricky Tiedemann,FREEAGENT,0.17,0.03,Tor,SP,"P,SP,BE,IL",DAY_TO_DAY
Tyler Callihan,FREEAGENT,0.17,0.1,Pit,2B,"2B,2B/SS,IF,LF,OF,UTIL,BE,IL,RF",ACTIVE
Yimi Garcia,FREEAGENT,0.17,0.04,Tor,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Zach Cole,FREEAGENT,0.17,0.07,Hou,LF,"LF,RF,OF,UTIL,BE,IL",ACTIVE
Alex Call,FREEAGENT,0.16,0.1,LAD,RF,"LF,RF,OF,UTIL,BE,IL",ACTIVE
Angel Chivilli,FREEAGENT,0.16,0.14,NYY,RP,"P,RP,BE,IL",ACTIVE
Angel Genao,FREEAGENT,0.16,0.02,Cle,SS,"SS,2B/SS,IF,UTIL,BE,IL",[]
Cade Povich,FREEAGENT,0.16,0.07,Bal,SP,"P,SP,BE,IL",ACTIVE
Cam Booser,FREEAGENT,0.16,0.15,TB,RP,"P,RP,BE,IL",ACTIVE
Carlos Santana,FREEAGENT,0.16,0.05,FA,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Drew Romo,FREEAGENT,0.16,0.09,ChW,C,"C,UTIL,BE,IL",ACTIVE
Eli White,FREEAGENT,0.16,0.07,Atl,RF,"LF,RF,OF,UTIL,BE,IL,CF",ACTIVE
Jovani Moran,FREEAGENT,0.16,0.13,Bos,RP,"P,SP,RP,BE,IL",ACTIVE
Justin Foscue,FREEAGENT,0.16,0.09,Tex,2B,"1B,2B,2B/SS,1B/3B,IF,UTIL,BE,IL,DH",ACTIVE
Kendry Rojas,FREEAGENT,0.16,0.11,Min,SP,"P,SP,BE,IL,RP",ACTIVE
Myles Straw,FREEAGENT,0.16,0.11,Tor,CF,"LF,CF,OF,UTIL,BE,IL,RF",ACTIVE
Owen Murphy,FREEAGENT,0.16,0.07,Atl,SP,"P,SP,BE,IL",ACTIVE
A.J. Puk,FREEAGENT,0.15,0.02,Ari,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Aiva Arquette,FREEAGENT,0.15,0.01,Mia,SS,"SS,2B/SS,IF,UTIL,BE,IL",DAY_TO_DAY
Drew Thorpe,FREEAGENT,0.15,0.01,ChW,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Gavin Stone,FREEAGENT,0.15,0.01,LAD,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Joey Loperfido,FREEAGENT,0.15,0.06,Hou,LF,"LF,OF,UTIL,BE,IL",ACTIVE
John Schreiber,FREEAGENT,0.15,0.13,KC,RP,"P,RP,BE,IL",ACTIVE
Jurrangelo Cijntje,FREEAGENT,0.15,0.03,StL,SP,"P,SP,BE,IL",ACTIVE
Lake Bachar,FREEAGENT,0.15,0.13,Mia,RP,"P,RP,BE,IL,SP",ACTIVE
Mason Barnett,FREEAGENT,0.15,0.11,Oak,SP,"22,P,SP,BE,IL,RP",ACTIVE
Mitch Garver,FREEAGENT,0.15,0.09,Sea,C,"C,DH,UTIL,BE,IL",ACTIVE
Ryan Thompson,FREEAGENT,0.15,0.13,Ari,RP,"P,RP,BE,IL",ACTIVE
Brandon Lockridge,FREEAGENT,0.14,0.05,Mil,LF,"LF,CF,OF,UTIL,BE,IL",ACTIVE
Christopher Morel,FREEAGENT,0.14,0.05,NYM,LF,"LF,OF,UTIL,BE,IL,1B,1B/3B,IF",ACTIVE
Cooper Ingle,FREEAGENT,0.14,0.03,Cle,C,"C,UTIL,BE,IL",ACTIVE
Emil Morales,FREEAGENT,0.14,0.01,LAD,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Evan Phillips,FREEAGENT,0.14,0.11,LAD,RP,"P,RP,BE,IL",ACTIVE
Isaac Mattson,FREEAGENT,0.14,0.12,Pit,RP,"P,RP,BE,IL",ACTIVE
James McCann,FREEAGENT,0.14,0.09,Ari,C,"C,UTIL,BE,IL",ACTIVE
Josiah Hartshorn,FREEAGENT,0.14,0.01,ChC,RF,"RF,OF,UTIL,BE,IL",ACTIVE
Kutter Crawford,FREEAGENT,0.14,0.02,Bos,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Kyson Witherspoon,FREEAGENT,0.14,0.02,Bos,SP,"P,SP,BE,IL",ACTIVE
Nelson Velazquez,FREEAGENT,0.14,0.08,StL,RF,"RF,OF,DH,UTIL,BE,IL,LF",ACTIVE
Otto Kemp,FREEAGENT,0.14,0.06,Phi,3B,"1B,3B,1B/3B,IF,UTIL,BE,IL,LF,OF",ACTIVE
Petey Halpin,FREEAGENT,0.14,0.09,Cle,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Randal Grichuk,FREEAGENT,0.14,0.08,ChW,RF,"RF,OF,DH,UTIL,BE,IL,LF",ACTIVE
Ryan Clifford,FREEAGENT,0.14,0.05,NYM,1B,"1B,1B/3B,IF,LF,RF,OF,DH,UTIL,BE,IL",ACTIVE
Arjun Nimmala,FREEAGENT,0.13,0.01,LAA,SS,"SS,2B/SS,IF,DH,UTIL,BE,IL",ACTIVE
Bobby Miller,FREEAGENT,0.13,0.04,LAD,RP,"P,SP,RP,BE,IL",SIXTY_DAY_DL
Brandon Williamson,FREEAGENT,0.13,0.02,Cin,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Brett Sullivan,FREEAGENT,0.13,0.1,Col,C,"C,UTIL,BE,IL,P,RP",ACTIVE
Chris Martin,FREEAGENT,0.13,0.06,Tex,RP,"P,RP,BE,IL",ACTIVE
Dax Kilby,FREEAGENT,0.13,0.01,NYY,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Felnin Celesten,FREEAGENT,0.13,0.02,Sea,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Hunter Barco,FREEAGENT,0.13,0.08,Pit,SP,"P,SP,BE,IL,RP",ACTIVE
James Triantos,FREEAGENT,0.13,0.05,ChC,2B,"2B,2B/SS,IF,CF,OF,UTIL,BE,IL",ACTIVE
Jimmy Crooks,FREEAGENT,0.13,0.08,StL,C,"C,UTIL,BE,IL",ACTIVE
Jimmy Herget,FREEAGENT,0.13,0.1,Col,RP,"P,RP,BE,IL,SP",ACTIVE
John Rave,FREEAGENT,0.13,0.1,KC,RF,"LF,RF,OF,UTIL,BE,IL",ACTIVE
Luis Morales,FREEAGENT,0.13,0.07,Oak,SP,"P,SP,BE,IL",ACTIVE
Mark Leiter Jr.,FREEAGENT,0.13,0.07,Oak,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Ronny Mauricio,FREEAGENT,0.13,0.03,NYM,3B,"3B,1B/3B,IF,UTIL,BE,IL,SS,2B/SS",ACTIVE
Taijuan Walker,FREEAGENT,0.13,0.1,LAA,SP,"P,SP,RP,BE,IL",ACTIVE
Tejay Antone,FREEAGENT,0.13,0.12,Cin,RP,"P,RP,BE,IL",ACTIVE
Trent Thornton,FREEAGENT,0.13,0.12,ChC,RP,"P,RP,BE,IL",ACTIVE
Adrian Del Castillo,FREEAGENT,0.12,0.06,Ari,DH,"DH,UTIL,BE,IL,C",ACTIVE
Alan Rangel,FREEAGENT,0.12,0.07,Phi,SP,"P,SP,BE,IL",ACTIVE
Blade Tidwell,FREEAGENT,0.12,0.11,SF,SP,"P,SP,BE,IL,RP",ACTIVE
Chris Paddack,FREEAGENT,0.12,0.08,Tex,SP,"P,SP,BE,IL,RP",ACTIVE
Cole Winn,FREEAGENT,0.12,0.1,Tex,RP,"P,RP,BE,IL",ACTIVE
DL Hall,FREEAGENT,0.12,0.07,Mil,RP,"P,RP,BE,IL",ACTIVE
David Fry,FREEAGENT,0.12,0.05,Cle,DH,"DH,UTIL,BE,IL,RF,OF,LF",ACTIVE
Denzel Clarke,FREEAGENT,0.12,0.03,Oak,CF,"CF,OF,UTIL,BE,IL",SIXTY_DAY_DL
Hoby Milner,FREEAGENT,0.12,0.05,ChC,RP,"P,RP,BE,IL",FIFTEEN_DAY_DL
Jake Rogers,FREEAGENT,0.12,0.06,Bal,C,"C,UTIL,BE,IL",ACTIVE
Max Schuemann,FREEAGENT,0.12,0.07,NYY,2B,"2B,3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL,OF,LF,RF",ACTIVE
Ryan Ward,FREEAGENT,0.12,0.06,LAD,LF,"1B,2B,2B/SS,1B/3B,IF,LF,RF,OF,DH,UTIL,BE,IL",ACTIVE
Sheng-En Lin,FREEAGENT,0.12,0.1,Cin,DH,"DH,UTIL,P,SP,BE,IL",ACTIVE
Tanner Banks,FREEAGENT,0.12,0.08,Phi,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Ty Johnson,FREEAGENT,0.12,0.02,TB,SP,"P,SP,BE,IL",ACTIVE
Yoan Moncada,FREEAGENT,0.12,0.05,LAA,3B,"3B,1B/3B,IF,UTIL,BE,IL",SIXTY_DAY_DL
Andrew McCutchen,FREEAGENT,0.11,0.03,FA,DH,"DH,UTIL,BE,IL,OF",ACTIVE
Brant Hurter,FREEAGENT,0.11,0.03,Det,RP,"P,RP,BE,IL",SIXTY_DAY_DL
CJ Kayfus,FREEAGENT,0.11,0.05,Cle,RF,"1B,1B/3B,IF,RF,OF,UTIL,BE,IL",DAY_TO_DAY
Caleb Ferguson,FREEAGENT,0.11,0.1,Cin,RP,"P,RP,BE,IL",ACTIVE
Cam Cauley,FREEAGENT,0.11,0.06,Tex,SS,"2B,SS,2B/SS,IF,CF,OF,UTIL,BE,IL",ACTIVE
Chase Petty,FREEAGENT,0.11,0.07,Cin,SP,"P,SP,BE,IL,RP",ACTIVE
Christian Zazueta,FREEAGENT,0.11,0.02,LAD,SP,"P,SP,BE,IL",ACTIVE
Clayton Kershaw,FREEAGENT,0.11,0.07,FA,SP,"P,SP,BE,IL",ACTIVE
Cole Sulser,FREEAGENT,0.11,0.04,TB,RP,"P,RP,BE,IL",FIFTEEN_DAY_DL
Deyvison De Los Santos,FREEAGENT,0.11,0.06,Mia,1B,"1B,3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Ethan Conrad,FREEAGENT,0.11,0.01,ChC,RF,"RF,OF,UTIL,BE,IL",ACTIVE
Grant Anderson,FREEAGENT,0.11,0.1,Mil,RP,"P,RP,BE,IL",ACTIVE
Hunter Feduccia,FREEAGENT,0.11,0.06,TB,C,"C,UTIL,BE,IL",ACTIVE
Jack Wenninger,FREEAGENT,0.11,0.02,NYM,SP,"P,SP,BE,IL",ACTIVE
Jorbit Vivas,FREEAGENT,0.11,0.07,Wsh,2B,"2B,3B,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Jose Cabrera,FREEAGENT,0.11,0.04,Ari,SP,"P,SP,BE,IL",ACTIVE
Jose Trevino,FREEAGENT,0.11,0.05,Cin,C,"C,UTIL,BE,IL",ACTIVE
Joseph Dzierwa,FREEAGENT,0.11,0.01,Bal,SP,"P,SP,BE,IL",ACTIVE
Josiah Gray,FREEAGENT,0.11,0.01,Wsh,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Juan Mejia,FREEAGENT,0.11,0.09,Col,RP,"P,RP,BE,IL",ACTIVE
Justin Topa,FREEAGENT,0.11,0.07,FA,RP,"P,RP,BE,IL",ACTIVE
LaMonte Wade Jr.,FREEAGENT,0.11,0.08,Hou,1B,"1B,1B/3B,IF,RF,OF,UTIL,BE,IL,LF",ACTIVE
Luis Hernandez,FREEAGENT,0.11,0.01,SF,SS,"21,SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
MJ Melendez,FREEAGENT,0.11,0.06,NYM,LF,"LF,RF,OF,UTIL,BE,IL,DH",ACTIVE
Pavin Smith,FREEAGENT,0.11,0.04,Ari,DH,"1B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Peyton Gray,FREEAGENT,0.11,0.1,Tex,RP,"P,RP,BE,IL",ACTIVE
Richard Lovelady,FREEAGENT,0.11,0.03,Wsh,RP,"P,RP,BE,IL,SP",SIXTY_DAY_DL
Rob Refsnyder,FREEAGENT,0.11,0.06,Sea,RF,"RF,OF,DH,UTIL,BE,IL",ACTIVE
Seth Halvorsen,FREEAGENT,0.11,0.07,LAD,RP,"P,RP,BE,IL",ACTIVE
Thomas Saggese,FREEAGENT,0.11,0.05,StL,2B,"2B,SS,2B/SS,IF,UTIL,BE,IL,LF,OF",ACTIVE
Tim Mayza,FREEAGENT,0.11,0.1,Phi,RP,"P,RP,BE,IL,SP",ACTIVE
Trey Gibson,FREEAGENT,0.11,0.05,Bal,SP,"P,SP,BE,IL",ACTIVE
Alexis Diaz,FREEAGENT,0.1,0.08,Tex,RP,"P,RP,BE,IL",ACTIVE
Anthony Banda,FREEAGENT,0.1,0.04,Min,RP,"P,RP,BE,IL",FIFTEEN_DAY_DL
Brent Suter,FREEAGENT,0.1,0.08,Atl,RP,"P,RP,BE,IL,SP",ACTIVE
Cam Cannarella,FREEAGENT,0.1,0.01,Mia,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Druw Jones,FREEAGENT,0.1,0.02,Ari,CF,"CF,RF,OF,UTIL,BE,IL",ACTIVE
Gabriel Gonzalez,FREEAGENT,0.1,0.07,Min,LF,"LF,RF,OF,DH,UTIL,BE,IL",ACTIVE
Gabriel Rincones Jr.,FREEAGENT,0.1,0.05,Phi,RF,"RF,OF,DH,UTIL,BE,IL",ACTIVE
Heston Kjerstad,FREEAGENT,0.1,0.02,Bal,LF,"LF,RF,OF,UTIL,BE,IL",ACTIVE
Jaden Hill,FREEAGENT,0.1,0.03,Col,RP,"P,RP,BE,IL",FIFTEEN_DAY_DL
Jake Fraley,FREEAGENT,0.1,0.02,TB,RF,"RF,OF,UTIL,BE,IL",SIXTY_DAY_DL
James Outman,FREEAGENT,0.1,0.05,Det,CF,"CF,RF,OF,UTIL,BE,IL,LF",ACTIVE
Keegan Akin,FREEAGENT,0.1,0.04,Bal,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Kyle Hurt,FREEAGENT,0.1,0.08,LAD,RP,"P,RP,BE,IL",ACTIVE
Mickey Gasper,FREEAGENT,0.1,0.05,Bos,C,"C,UTIL,BE,IL,DH",ACTIVE
PJ Poulin,FREEAGENT,0.1,0.03,Wsh,RP,"P,RP,BE,IL,SP",SIXTY_DAY_DL
Rafael Marchan,FREEAGENT,0.1,0.02,Phi,C,"C,UTIL,BE,IL",TEN_DAY_DL
Ryan Gusto,FREEAGENT,0.1,0.08,Mia,SP,"P,SP,RP,BE,IL",ACTIVE
Travis d'Arnaud,FREEAGENT,0.1,0.04,LAA,C,"C,UTIL,BE,IL",ACTIVE
Wandy Peralta,FREEAGENT,0.1,0.08,SD,RP,"P,RP,BE,IL,SP",ACTIVE
Will Benson,FREEAGENT,0.1,0.05,Cin,RF,"LF,RF,OF,UTIL,BE,IL",ACTIVE
Yohandy Morales,FREEAGENT,0.1,0.02,Wsh,1B,"1B,3B,1B/3B,IF,UTIL,BE,IL",DAY_TO_DAY
Adam Frazier,FREEAGENT,0.09,0.04,LAA,2B,"2B,2B/SS,IF,LF,OF,UTIL,BE,IL",TEN_DAY_DL
Albert Suarez,FREEAGENT,0.09,0.08,Bal,RP,"P,RP,BE,IL",ACTIVE
Alejandro Osuna,FREEAGENT,0.09,0.05,Tex,LF,"LF,RF,OF,UTIL,BE,IL,CF",ACTIVE
Ben Casparius,FREEAGENT,0.09,0.02,LAD,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Cooper Criswell,FREEAGENT,0.09,0.03,Sea,SP,"P,SP,RP,BE,IL",SIXTY_DAY_DL
Craig Yoho,FREEAGENT,0.09,0.07,Cle,RP,"P,RP,BE,IL",ACTIVE
Daniel Espino,FREEAGENT,0.09,0.05,Cle,SP,"P,SP,BE,IL,RP",ACTIVE
Darell Hernaiz,FREEAGENT,0.09,0.06,Oak,SS,"2B,3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Drew Pomeranz,FREEAGENT,0.09,0.06,ChC,RP,"P,RP,BE,IL",ACTIVE
Dylan Moore,FREEAGENT,0.09,0.05,Phi,2B,"2B,SS,2B/SS,IF,RF,OF,UTIL,BE,IL",ACTIVE
Eliezer Alfonzo,FREEAGENT,0.09,0.07,LAD,C,"C,UTIL,BE,IL",ACTIVE
Everson Pereira,FREEAGENT,0.09,0.03,ChW,CF,"CF,OF,UTIL,BE,IL,RF",ACTIVE
George Klassen,FREEAGENT,0.09,0.02,LAA,SP,"P,SP,BE,IL",ACTIVE
Grady Emerson,FREEAGENT,0.09,0.0,TB,SS,"21,SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
J.C. Escarra,FREEAGENT,0.09,0.04,NYY,C,"C,UTIL,BE,IL",ACTIVE
JT Brubaker,FREEAGENT,0.09,0.09,SF,RP,"P,RP,BE,IL",ACTIVE
Jackson Flora,FREEAGENT,0.09,0.01,SF,SP,"22,P,SP,BE,IL",ACTIVE
Jahmai Jones,FREEAGENT,0.09,0.04,Bos,RF,"RF,OF,DH,UTIL,BE,IL",ACTIVE
Jeferson Quero,FREEAGENT,0.09,0.03,Mil,C,"C,DH,UTIL,BE,IL",ACTIVE
Jose Siri,FREEAGENT,0.09,0.06,LAA,CF,"CF,OF,UTIL,BE,IL,LF",ACTIVE
Jose Suarez,FREEAGENT,0.09,0.08,Oak,SP,"P,SP,RP,BE,IL",ACTIVE
