Player,Status,Owned %,Started %,MLB Team,Primary Position,Eligible Positions,Injury
Caleb Bonemer,FREEAGENT,0.32,0.03,ChW,SS,"3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Edgardo Henriquez,FREEAGENT,0.32,0.28,LAD,RP,"P,RP,BE,IL",ACTIVE
Robert Stephenson,FREEAGENT,0.32,0.12,LAA,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Calvin Faucher,FREEAGENT,0.31,0.26,Mia,RP,"P,RP,BE,IL",ACTIVE
George Klassen,FREEAGENT,0.31,0.12,LAA,SP,"P,SP,BE,IL",ACTIVE
Jonathan Bowlan,FREEAGENT,0.31,0.29,Phi,RP,"P,RP,BE,IL",ACTIVE
Ralphy Velazquez,FREEAGENT,0.31,0.04,Cle,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Roch Cholowsky,FREEAGENT,0.31,0.02,ChW,SS,"21,SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Wenceel Perez,FREEAGENT,0.31,0.09,Det,RF,"CF,RF,OF,UTIL,BE,IL",SIXTY_DAY_DL
Ben Williamson,FREEAGENT,0.3,0.17,TB,3B,"3B,1B/3B,IF,UTIL,BE,IL,2B,2B/SS,SS,P,RP",TEN_DAY_DL
Caleb Thielbar,FREEAGENT,0.3,0.25,ChC,RP,"P,RP,BE,IL",ACTIVE
Christian Moore,FREEAGENT,0.3,0.09,LAA,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Denzer Guzman,FREEAGENT,0.3,0.17,LAA,SS,"SS,2B/SS,IF,UTIL,BE,IL,3B,1B/3B",ACTIVE
Eduardo Quintero,FREEAGENT,0.3,0.03,LAD,CF,"CF,RF,OF,UTIL,BE,IL",ACTIVE
Jordan Hicks,FREEAGENT,0.3,0.25,ChW,RP,"P,SP,RP,BE,IL",ACTIVE
Ryan Mountcastle,FREEAGENT,0.3,0.04,Bal,1B,"1B,1B/3B,IF,DH,UTIL,BE,IL",SIXTY_DAY_DL
Tommy Troy,FREEAGENT,0.3,0.05,Ari,2B,"2B,2B/SS,IF,CF,OF,UTIL,BE,IL,LF",TEN_DAY_DL
Tyler Bremner,FREEAGENT,0.3,0.04,LAA,SP,"P,SP,BE,IL",ACTIVE
Victor Mesa Jr.,FREEAGENT,0.3,0.2,TB,LF,"LF,CF,RF,OF,UTIL,BE,IL",ACTIVE
Zac Veen,FREEAGENT,0.3,0.04,Col,LF,"LF,RF,OF,UTIL,BE,IL",ACTIVE
Brice Matthews,FREEAGENT,0.29,0.07,Hou,2B,"2B,2B/SS,IF,UTIL,BE,IL,OF,LF,CF",TEN_DAY_DL
Danny Jansen,FREEAGENT,0.29,0.08,Tex,C,"C,UTIL,BE,IL",SIXTY_DAY_DL
Davis Schneider,FREEAGENT,0.29,0.16,Tor,LF,"2B,2B/SS,IF,LF,OF,UTIL,BE,IL",ACTIVE
Enyel De Los Santos,FREEAGENT,0.29,0.26,Hou,RP,"P,RP,BE,IL",ACTIVE
Jared Young,FREEAGENT,0.29,0.21,NYM,DH,"DH,UTIL,BE,IL,1B,1B/3B,IF",ACTIVE
Jaxon Wiggins,FREEAGENT,0.29,0.04,ChC,SP,"P,SP,BE,IL",ACTIVE
Dylan Smith,FREEAGENT,0.28,0.23,SF,RP,"P,RP,BE,IL",ACTIVE
Eric Hartman,FREEAGENT,0.28,0.01,Atl,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Gus Varland,FREEAGENT,0.28,0.25,Wsh,RP,"P,RP,BE,IL",ACTIVE
Jordan Montgomery,FREEAGENT,0.28,0.09,Tex,SP,"P,SP,BE,IL",ACTIVE
Tyler Kinley,FREEAGENT,0.28,0.23,Atl,RP,"P,RP,BE,IL",ACTIVE
Anthony Nunez,FREEAGENT,0.27,0.24,Bal,RP,"P,RP,BE,IL",ACTIVE
Cole Sands,FREEAGENT,0.27,0.11,Min,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Emmanuel Rodriguez,FREEAGENT,0.27,0.02,Min,CF,"CF,OF,UTIL,BE,IL",DAY_TO_DAY
Jordan Leasure,FREEAGENT,0.27,0.13,ChW,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Nicky Lopez,FREEAGENT,0.27,0.2,Tex,3B,"3B,1B/3B,IF,UTIL,BE,IL,2B,2B/SS,SS",ACTIVE
Reese Olson,FREEAGENT,0.27,0.02,Det,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Taylor Walls,FREEAGENT,0.27,0.17,TB,SS,"SS,2B/SS,IF,UTIL,BE,IL",DAY_TO_DAY
Jake Meyers,FREEAGENT,0.26,0.12,Hou,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Mason Fluharty,FREEAGENT,0.26,0.22,Tor,RP,"P,RP,BE,IL,SP",ACTIVE
Sam Bachman,FREEAGENT,0.26,0.12,LAA,RP,"P,RP,BE,IL",FIFTEEN_DAY_DL
Simeon Woods Richardson,FREEAGENT,0.26,0.17,Tor,SP,"P,SP,BE,IL,RP",ACTIVE
Bryce Rainer,FREEAGENT,0.25,0.02,Det,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Cam Caminiti,FREEAGENT,0.25,0.03,Atl,SP,"P,SP,BE,IL",ACTIVE
Edouard Julien,FREEAGENT,0.25,0.15,Col,1B,"1B,2B,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Logan Allen,FREEAGENT,0.25,0.15,Cle,SP,"P,SP,BE,IL",ACTIVE
Nick Sogard,FREEAGENT,0.25,0.18,Bos,1B,"1B,2B,3B,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Ryan Kreidler,FREEAGENT,0.25,0.18,Min,CF,"CF,OF,UTIL,BE,IL,SS,2B/SS,IF",ACTIVE
Ryan Rolison,FREEAGENT,0.25,0.23,ChC,RP,"P,RP,BE,IL",ACTIVE
Victor Robles,FREEAGENT,0.25,0.11,Sea,RF,"RF,OF,UTIL,BE,IL,CF",ACTIVE
A.J. Minter,FREEAGENT,0.24,0.2,Min,RP,"P,RP,BE,IL",ACTIVE
Donovan Walton,FREEAGENT,0.24,0.13,Oak,2B,"2B,SS,2B/SS,IF,UTIL,BE,IL,3B,1B/3B",ACTIVE
Gage Wood,FREEAGENT,0.24,0.03,Phi,SP,"P,SP,BE,IL",ACTIVE
Jared Koenig,FREEAGENT,0.24,0.14,Mil,RP,"P,RP,BE,IL",ACTIVE
Jesus Rodriguez,FREEAGENT,0.24,0.12,SF,C,"C,3B,1B/3B,IF,DH,UTIL,BE,IL",TEN_DAY_DL
Johan Oviedo,FREEAGENT,0.24,0.05,Bos,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Matt Svanson,FREEAGENT,0.24,0.18,StL,RP,"P,RP,BE,IL",ACTIVE
Ryan Yarbrough,FREEAGENT,0.24,0.21,NYY,RP,"P,SP,RP,BE,IL",ACTIVE
Travis Sykora,FREEAGENT,0.24,0.02,Wsh,SP,"P,SP,BE,IL",DAY_TO_DAY
Austin Hedges,FREEAGENT,0.23,0.16,Cle,C,"C,UTIL,BE,IL",ACTIVE
Gabriel Arias,FREEAGENT,0.23,0.09,NYM,SS,"2B,SS,2B/SS,IF,UTIL,BE,IL,3B,1B/3B",ACTIVE
Jarlin Susana,FREEAGENT,0.23,0.03,Wsh,SP,"P,SP,BE,IL",DAY_TO_DAY
Wander Franco,FREEAGENT,0.23,0.04,TB,SS,"SS,2B/SS,IF,UTIL,BE,IL",OUT
Alfredo Duno,FREEAGENT,0.22,0.02,Cin,C,"C,DH,UTIL,BE,IL",ACTIVE
Gordon Graceffo,FREEAGENT,0.22,0.19,StL,RP,"P,RP,BE,IL",ACTIVE
JoJo Parker,FREEAGENT,0.22,0.02,Tor,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Josuar Gonzalez,FREEAGENT,0.22,0.01,SF,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Josue Briceno,FREEAGENT,0.22,0.04,Det,C,"C,1B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Kevin Alcantara,FREEAGENT,0.22,0.07,ChC,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Andres Chaparro,FREEAGENT,0.21,0.1,Wsh,1B,"1B,1B/3B,IF,UTIL,BE,IL,DH",ACTIVE
Blake Dunn,FREEAGENT,0.21,0.03,Cin,RF,"LF,RF,OF,UTIL,BE,IL,CF",SIXTY_DAY_DL
Bryan Torres,FREEAGENT,0.21,0.15,StL,RF,"2B,2B/SS,IF,LF,RF,OF,UTIL,BE,IL",ACTIVE
Derek Hill,FREEAGENT,0.21,0.1,Phi,CF,"CF,OF,UTIL,BE,IL,RF,LF",DAY_TO_DAY
Emmanuel Clase,FREEAGENT,0.21,0.09,Cle,RP,"P,RP,BE,IL",OUT
Jesse Scholtens,FREEAGENT,0.21,0.1,TB,SP,"P,SP,BE,IL,RP",ACTIVE
Joey Bart,FREEAGENT,0.21,0.08,ChW,C,"C,UTIL,BE,IL",TEN_DAY_DL
Matt Vierling,FREEAGENT,0.21,0.08,Det,CF,"CF,OF,UTIL,BE,IL,RF,LF",TEN_DAY_DL
Michael Arroyo,FREEAGENT,0.21,0.03,Sea,2B,"2B,2B/SS,IF,DH,UTIL,BE,IL",ACTIVE
Romy Gonzalez,FREEAGENT,0.21,0.07,Bos,1B,"1B,2B,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Drew Gilbert,FREEAGENT,0.2,0.13,SF,RF,"RF,OF,UTIL,BE,IL,CF,LF",ACTIVE
Kendry Chourio,FREEAGENT,0.2,0.02,KC,SP,"P,SP,BE,IL",ACTIVE
Myles Straw,FREEAGENT,0.2,0.13,Tor,CF,"LF,CF,OF,UTIL,BE,IL,RF",ACTIVE
Tim Herrin,FREEAGENT,0.2,0.16,Cle,RP,"P,RP,BE,IL",ACTIVE
Tristan Gray,FREEAGENT,0.2,0.1,Min,2B,"2B,SS,2B/SS,IF,UTIL,BE,IL,3B,1B/3B",ACTIVE
Victor Bericoto,FREEAGENT,0.2,0.01,SF,1B,"1B,1B/3B,IF,RF,OF,UTIL,BE,IL,LF",TEN_DAY_DL
Brendon Little,FREEAGENT,0.19,0.14,Tor,RP,"P,RP,BE,IL",ACTIVE
Mason Barnett,FREEAGENT,0.19,0.12,Oak,SP,"22,P,SP,BE,IL,RP",ACTIVE
Wilmer Flores,FREEAGENT,0.19,0.17,Det,RP,"P,RP,BE,IL",ACTIVE
Dane Myers,FREEAGENT,0.18,0.13,Cin,CF,"CF,RF,OF,UTIL,BE,IL",ACTIVE
Elias Diaz,FREEAGENT,0.18,0.11,Tex,C,"C,UTIL,BE,IL",ACTIVE
Jose Fermin,FREEAGENT,0.18,0.13,StL,2B,"2B,2B/SS,IF,UTIL,BE,IL,OF,LF,CF,3B,1B/3B",ACTIVE
Max Kepler,FREEAGENT,0.18,0.1,Ari,LF,"LF,RF,OF,UTIL,BE,IL",ACTIVE
Yohendrick Pinango,FREEAGENT,0.18,0.09,Tor,LF,"LF,RF,OF,DH,UTIL,BE,IL",ACTIVE
Zach Cole,FREEAGENT,0.18,0.07,Hou,LF,"LF,RF,OF,UTIL,BE,IL",ACTIVE
Brody Hopkins,FREEAGENT,0.17,0.03,TB,SP,"P,SP,BE,IL",ACTIVE
Drew Thorpe,FREEAGENT,0.17,0.01,ChW,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Jhostynxon Garcia,FREEAGENT,0.17,0.07,Pit,CF,"CF,OF,UTIL,BE,IL",ACTIVE
John King,FREEAGENT,0.17,0.14,Mia,RP,"P,RP,BE,IL",ACTIVE
Lake Bachar,FREEAGENT,0.17,0.15,Pit,RP,"P,RP,BE,IL,SP",ACTIVE
Ricky Tiedemann,FREEAGENT,0.17,0.03,Tor,SP,"P,SP,BE,IL",ACTIVE
Alex Call,FREEAGENT,0.16,0.09,LAD,RF,"LF,RF,OF,UTIL,BE,IL",ACTIVE
Cam Booser,FREEAGENT,0.16,0.15,TB,RP,"P,RP,BE,IL",ACTIVE
Carlos Santana,FREEAGENT,0.16,0.05,FA,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Drew Romo,FREEAGENT,0.16,0.1,ChW,C,"C,UTIL,BE,IL",ACTIVE
Eli White,FREEAGENT,0.16,0.09,Bos,RF,"LF,RF,OF,UTIL,BE,IL,CF",ACTIVE
Gavin Stone,FREEAGENT,0.16,0.01,LAD,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Greg Weissert,FREEAGENT,0.16,0.13,Bos,RP,"P,RP,BE,IL",ACTIVE
John Schreiber,FREEAGENT,0.16,0.13,KC,RP,"P,RP,BE,IL",ACTIVE
Jonathan Loaisiga,FREEAGENT,0.16,0.15,Ari,RP,"P,RP,BE,IL",ACTIVE
Jose Quintana,FREEAGENT,0.16,0.05,Col,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Kahlil Watson,FREEAGENT,0.16,0.06,Cle,CF,"LF,CF,RF,OF,UTIL,BE,IL",ACTIVE
Ryan Vilade,FREEAGENT,0.16,0.1,TB,RF,"LF,RF,OF,UTIL,BE,IL,1B,1B/3B,IF",ACTIVE
Tanner McDougal,FREEAGENT,0.16,0.06,ChW,SP,"P,SP,BE,IL",ACTIVE
Yimi Garcia,FREEAGENT,0.16,0.04,Tor,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Aiva Arquette,FREEAGENT,0.15,0.01,Mia,SS,"SS,2B/SS,IF,UTIL,BE,IL",DAY_TO_DAY
Bennett Sousa,FREEAGENT,0.15,0.11,Hou,RP,"P,RP,BE,IL",ACTIVE
Brett Bateman,FREEAGENT,0.15,0.1,Tor,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Chase Silseth,FREEAGENT,0.15,0.13,Tex,RP,"P,RP,BE,IL",ACTIVE
Christopher Morel,FREEAGENT,0.15,0.06,NYM,LF,"LF,OF,UTIL,BE,IL,1B,1B/3B,IF",ACTIVE
Hunter Feduccia,FREEAGENT,0.15,0.09,LAD,C,"C,UTIL,BE,IL",ACTIVE
Jefry Yan,FREEAGENT,0.15,0.11,NYM,RP,"P,RP,BE,IL",ACTIVE
Joey Loperfido,FREEAGENT,0.15,0.06,Hou,LF,"LF,OF,UTIL,BE,IL",ACTIVE
Jovani Moran,FREEAGENT,0.15,0.13,Bos,RP,"P,SP,RP,BE,IL",ACTIVE
Jurrangelo Cijntje,FREEAGENT,0.15,0.03,StL,SP,"P,SP,BE,IL",ACTIVE
Justin Foscue,FREEAGENT,0.15,0.08,Tex,2B,"1B,2B,2B/SS,1B/3B,IF,UTIL,BE,IL,DH",ACTIVE
Owen Murphy,FREEAGENT,0.15,0.07,Atl,SP,"P,SP,BE,IL",ACTIVE
Tejay Antone,FREEAGENT,0.15,0.14,Cin,RP,"P,RP,BE,IL",ACTIVE
Tyler Callihan,FREEAGENT,0.15,0.08,Pit,2B,"2B,2B/SS,IF,LF,OF,UTIL,BE,IL,RF",ACTIVE
Tyler Locklear,FREEAGENT,0.15,0.06,Ari,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
A.J. Puk,FREEAGENT,0.14,0.02,Ari,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Blade Tidwell,FREEAGENT,0.14,0.08,SF,SP,"P,SP,BE,IL,RP",ACTIVE
Bobby Miller,FREEAGENT,0.14,0.04,LAD,RP,"P,SP,RP,BE,IL",SIXTY_DAY_DL
Emil Morales,FREEAGENT,0.14,0.01,LAD,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Jake Rogers,FREEAGENT,0.14,0.06,Bos,C,"C,UTIL,BE,IL",ACTIVE
Josiah Hartshorn,FREEAGENT,0.14,0.01,ChC,RF,"RF,OF,UTIL,BE,IL",ACTIVE
Kutter Crawford,FREEAGENT,0.14,0.02,Bos,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Kyson Witherspoon,FREEAGENT,0.14,0.02,Bos,SP,"P,SP,BE,IL",ACTIVE
Randal Grichuk,FREEAGENT,0.14,0.09,ChW,RF,"RF,OF,DH,UTIL,BE,IL,LF",ACTIVE
Ronny Simon,FREEAGENT,0.14,0.08,Pit,LF,"2B,2B/SS,IF,LF,OF,UTIL,BE,IL",ACTIVE
Ryan Clifford,FREEAGENT,0.14,0.05,NYM,1B,"1B,1B/3B,IF,LF,RF,OF,DH,UTIL,BE,IL",DAY_TO_DAY
Arjun Nimmala,FREEAGENT,0.13,0.01,LAA,SS,"SS,2B/SS,IF,DH,UTIL,BE,IL",DAY_TO_DAY
Brandon Lockridge,FREEAGENT,0.13,0.05,Mil,LF,"LF,CF,OF,UTIL,BE,IL",ACTIVE
Brandon Williamson,FREEAGENT,0.13,0.02,Cin,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Chase Petty,FREEAGENT,0.13,0.09,Cin,SP,"P,SP,BE,IL,RP",ACTIVE
Chris Martin,FREEAGENT,0.13,0.06,FA,RP,"P,RP,BE,IL",ACTIVE
Chris Paddack,FREEAGENT,0.13,0.08,Tex,SP,"P,SP,BE,IL,RP",ACTIVE
Cooper Ingle,FREEAGENT,0.13,0.03,Cle,C,"C,UTIL,BE,IL",ACTIVE
Dax Kilby,FREEAGENT,0.13,0.01,NYY,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Evan Phillips,FREEAGENT,0.13,0.09,LAD,RP,"P,RP,BE,IL",ACTIVE
Felnin Celesten,FREEAGENT,0.13,0.01,Sea,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Isaac Mattson,FREEAGENT,0.13,0.11,Pit,RP,"P,RP,BE,IL",ACTIVE
Jimmy Crooks,FREEAGENT,0.13,0.06,StL,C,"C,UTIL,BE,IL",ACTIVE
Luis Morales,FREEAGENT,0.13,0.07,Oak,SP,"P,SP,BE,IL",ACTIVE
Mark Leiter Jr.,FREEAGENT,0.13,0.07,Oak,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Mitch Garver,FREEAGENT,0.13,0.07,FA,C,"C,DH,UTIL,BE,IL",ACTIVE
Otto Kemp,FREEAGENT,0.13,0.06,Phi,3B,"1B,3B,1B/3B,IF,UTIL,BE,IL,LF,OF",ACTIVE
Petey Halpin,FREEAGENT,0.13,0.07,Cle,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Ryan Thompson,FREEAGENT,0.13,0.08,Ari,RP,"P,RP,BE,IL",FIFTEEN_DAY_DL
Taijuan Walker,FREEAGENT,0.13,0.09,LAA,SP,"P,SP,RP,BE,IL",ACTIVE
Trent Thornton,FREEAGENT,0.13,0.11,ChC,RP,"P,RP,BE,IL",ACTIVE
Trevor Williams,FREEAGENT,0.13,0.03,Wsh,SP,"P,SP,BE,IL",ACTIVE
Ben Rortvedt,FREEAGENT,0.12,0.07,LAD,C,"C,UTIL,BE,IL",ACTIVE
Brent Suter,FREEAGENT,0.12,0.1,Atl,RP,"P,RP,BE,IL,SP",ACTIVE
Brett Sullivan,FREEAGENT,0.12,0.1,Col,C,"C,UTIL,BE,IL,P,RP",ACTIVE
Caleb Ferguson,FREEAGENT,0.12,0.1,StL,RP,"P,RP,BE,IL",ACTIVE
David Fry,FREEAGENT,0.12,0.05,Cle,DH,"DH,UTIL,BE,IL,RF,OF,LF",ACTIVE
Denzel Clarke,FREEAGENT,0.12,0.03,Oak,CF,"CF,OF,UTIL,BE,IL",SIXTY_DAY_DL
Hoby Milner,FREEAGENT,0.12,0.05,ChC,RP,"P,RP,BE,IL",FIFTEEN_DAY_DL
Hunter Barco,FREEAGENT,0.12,0.07,Pit,SP,"P,SP,BE,IL,RP",ACTIVE
Jahmai Jones,FREEAGENT,0.12,0.08,Bos,RF,"RF,OF,DH,UTIL,BE,IL",ACTIVE
Jimmy Herget,FREEAGENT,0.12,0.09,Col,RP,"P,RP,BE,IL,SP",ACTIVE
Joseph Dzierwa,FREEAGENT,0.12,0.02,Bal,SP,"P,SP,BE,IL",ACTIVE
Kendry Rojas,FREEAGENT,0.12,0.08,Min,SP,"P,SP,BE,IL,RP",ACTIVE
Luis Hernandez,FREEAGENT,0.12,0.01,SF,SS,"21,SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Nelson Velazquez,FREEAGENT,0.12,0.06,StL,RF,"RF,OF,DH,UTIL,BE,IL,LF",ACTIVE
Ronny Mauricio,FREEAGENT,0.12,0.03,NYM,3B,"3B,1B/3B,IF,UTIL,BE,IL,SS,2B/SS",ACTIVE
Sheng-En Lin,FREEAGENT,0.12,0.1,Cin,DH,"DH,UTIL,P,SP,BE,IL",ACTIVE
Tanner Banks,FREEAGENT,0.12,0.08,Phi,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Tim Mayza,FREEAGENT,0.12,0.1,Phi,RP,"P,RP,BE,IL,SP",ACTIVE
Ty Johnson,FREEAGENT,0.12,0.02,TB,SP,"P,SP,BE,IL",ACTIVE
Yoan Moncada,FREEAGENT,0.12,0.05,LAA,3B,"3B,1B/3B,IF,UTIL,BE,IL",SIXTY_DAY_DL
Adrian Del Castillo,FREEAGENT,0.11,0.04,Ari,DH,"DH,UTIL,BE,IL,C",ACTIVE
Andrew McCutchen,FREEAGENT,0.11,0.04,FA,DH,"DH,UTIL,BE,IL,OF",ACTIVE
Brant Hurter,FREEAGENT,0.11,0.03,Det,RP,"P,RP,BE,IL",SIXTY_DAY_DL
CJ Kayfus,FREEAGENT,0.11,0.05,Cle,RF,"1B,1B/3B,IF,RF,OF,UTIL,BE,IL",DAY_TO_DAY
Christian Zazueta,FREEAGENT,0.11,0.02,LAD,SP,"P,SP,BE,IL",ACTIVE
Clayton Kershaw,FREEAGENT,0.11,0.07,FA,SP,"P,SP,BE,IL",ACTIVE
Cole Winn,FREEAGENT,0.11,0.09,Tex,RP,"P,RP,BE,IL",ACTIVE
DL Hall,FREEAGENT,0.11,0.08,Mil,RP,"P,RP,BE,IL",ACTIVE
Deyvison De Los Santos,FREEAGENT,0.11,0.06,Mia,1B,"1B,3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Ethan Conrad,FREEAGENT,0.11,0.01,ChC,RF,"RF,OF,UTIL,BE,IL",ACTIVE
Gabriel Gonzalez,FREEAGENT,0.11,0.08,Min,LF,"LF,RF,OF,DH,UTIL,BE,IL",ACTIVE
John Rave,FREEAGENT,0.11,0.08,KC,RF,"LF,RF,OF,UTIL,BE,IL",ACTIVE
Jose Trevino,FREEAGENT,0.11,0.07,Cin,C,"C,UTIL,BE,IL",ACTIVE
Josiah Gray,FREEAGENT,0.11,0.02,Wsh,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Justin Topa,FREEAGENT,0.11,0.07,FA,RP,"P,RP,BE,IL",ACTIVE
LaMonte Wade Jr.,FREEAGENT,0.11,0.07,Hou,1B,"1B,1B/3B,IF,RF,OF,UTIL,BE,IL,LF",ACTIVE
MJ Melendez,FREEAGENT,0.11,0.06,NYM,LF,"LF,RF,OF,UTIL,BE,IL,DH",ACTIVE
Max Schuemann,FREEAGENT,0.11,0.06,NYY,2B,"2B,3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL,OF,LF,RF",ACTIVE
Peyton Gray,FREEAGENT,0.11,0.1,Tex,RP,"P,RP,BE,IL",ACTIVE
Rafael Marchan,FREEAGENT,0.11,0.03,Phi,C,"C,UTIL,BE,IL",TEN_DAY_DL
Ryan Ward,FREEAGENT,0.11,0.05,LAD,LF,"1B,2B,2B/SS,1B/3B,IF,LF,RF,OF,DH,UTIL,BE,IL",ACTIVE
Seth Halvorsen,FREEAGENT,0.11,0.07,LAD,RP,"P,RP,BE,IL",ACTIVE
Tanner Gordon,FREEAGENT,0.11,0.06,Col,SP,"P,SP,BE,IL,RP",ACTIVE
Thomas Saggese,FREEAGENT,0.11,0.05,StL,2B,"2B,SS,2B/SS,IF,UTIL,BE,IL,LF,OF",ACTIVE
Trey Gibson,FREEAGENT,0.11,0.05,Bal,SP,"P,SP,BE,IL",ACTIVE
Alan Rangel,FREEAGENT,0.1,0.06,Phi,SP,"P,SP,BE,IL",ACTIVE
Alexis Diaz,FREEAGENT,0.1,0.08,Tex,RP,"P,RP,BE,IL",ACTIVE
Anthony Banda,FREEAGENT,0.1,0.04,Min,RP,"P,RP,BE,IL",FIFTEEN_DAY_DL
Cam Cauley,FREEAGENT,0.1,0.04,Tex,SS,"2B,SS,2B/SS,IF,CF,OF,UTIL,BE,IL",ACTIVE
Cole Sulser,FREEAGENT,0.1,0.03,TB,RP,"P,RP,BE,IL",FIFTEEN_DAY_DL
Druw Jones,FREEAGENT,0.1,0.02,Ari,CF,"CF,RF,OF,UTIL,BE,IL",ACTIVE
Dylan Moore,FREEAGENT,0.1,0.06,Phi,2B,"2B,SS,2B/SS,IF,RF,OF,UTIL,BE,IL",ACTIVE
Grant Anderson,FREEAGENT,0.1,0.09,Mil,RP,"P,RP,BE,IL",ACTIVE
Heston Kjerstad,FREEAGENT,0.1,0.03,Bal,LF,"LF,RF,OF,UTIL,BE,IL",ACTIVE
Jack Wenninger,FREEAGENT,0.1,0.02,NYM,SP,"P,SP,BE,IL",ACTIVE
Jake Fraley,FREEAGENT,0.1,0.03,TB,RF,"RF,OF,UTIL,BE,IL",SIXTY_DAY_DL
James Outman,FREEAGENT,0.1,0.05,Det,CF,"CF,RF,OF,UTIL,BE,IL,LF",ACTIVE
James Triantos,FREEAGENT,0.1,0.04,ChC,2B,"2B,2B/SS,IF,CF,OF,UTIL,BE,IL",ACTIVE
Jorbit Vivas,FREEAGENT,0.1,0.07,Wsh,2B,"2B,3B,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Jose Cabrera,FREEAGENT,0.1,0.03,Ari,SP,"P,SP,BE,IL",ACTIVE
Jose Siri,FREEAGENT,0.1,0.06,LAA,CF,"CF,OF,UTIL,BE,IL,LF",ACTIVE
Juan Mejia,FREEAGENT,0.1,0.09,Col,RP,"P,RP,BE,IL",ACTIVE
Kody Funderburk,FREEAGENT,0.1,0.09,Min,RP,"P,RP,BE,IL",ACTIVE
Kyle Hurt,FREEAGENT,0.1,0.08,LAD,RP,"P,RP,BE,IL",ACTIVE
Mickey Gasper,FREEAGENT,0.1,0.05,Bos,C,"C,UTIL,BE,IL,DH",ACTIVE
Nolan Jones,FREEAGENT,0.1,0.04,Sea,RF,"CF,RF,OF,UTIL,BE,IL",ACTIVE
Pavin Smith,FREEAGENT,0.1,0.04,Ari,DH,"1B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Richard Lovelady,FREEAGENT,0.1,0.03,Wsh,RP,"P,RP,BE,IL,SP",SIXTY_DAY_DL
Rob Refsnyder,FREEAGENT,0.1,0.06,FA,RF,"RF,OF,DH,UTIL,BE,IL",ACTIVE
Seaver King,FREEAGENT,0.1,0.01,Wsh,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Travis d'Arnaud,FREEAGENT,0.1,0.05,LAA,C,"C,UTIL,BE,IL",ACTIVE
Wandy Peralta,FREEAGENT,0.1,0.08,SD,RP,"P,RP,BE,IL,SP",ACTIVE
Will Benson,FREEAGENT,0.1,0.05,Cin,RF,"LF,RF,OF,UTIL,BE,IL",ACTIVE
Yovanny Cruz,FREEAGENT,0.1,0.09,Wsh,RP,"P,RP,BE,IL",ACTIVE
Adam Frazier,FREEAGENT,0.09,0.05,LAA,2B,"2B,2B/SS,IF,LF,OF,UTIL,BE,IL",ACTIVE
Albert Suarez,FREEAGENT,0.09,0.08,Bal,RP,"P,RP,BE,IL",ACTIVE
Alejandro Osuna,FREEAGENT,0.09,0.05,Tex,LF,"LF,RF,OF,UTIL,BE,IL,CF",ACTIVE
